Ingredient,Serving Size (g),PHE(mg),TYR(mg),Protein(g),Energy(kcal)
"Kale, cooked",16,16,11,0.3,5
"Kohlrabi, sliced, cooked",41,17,12,0.7,12
"Kohlrabi, sliced, raw",35,14,17,0.6,10
"Lettuce bibb and Boston, raw",30,16,10,0.4,4
"Lettuce iceberg, shredded",28,14,8,0.3,4
"Romaine and cos lettuce, raw",20,14,8,0.3,4
"Agaricus bisporus mushrooms, cooked",19,15,8,0.4,5
"Agaricus bisporus mushrooms, raw",18,15,8,0.4,5
"Shitake mushrooms, cooked",18,12,8,0.3,10
"Shiitake mushrooms, dried",4,17,12,0.3,11
"Mustard greens, cooked",26,16,31,0.6,4
"Okra, pods or sliced, cooked",23,16,21,0.5,8
"Onions, cooked",75,15,15,0.7,20
"Onions, raw",50,15,15,0.6,15
Onion rings,25,18,12,0.4,90
"Parsnips, cooked",58,15,12,0.6,48
"Peas, green, canned or frozen, cooked",10,17,10,0.5,7
"Green peppers, cooked",68,13,9,0.4,12
"Green peppers, raw",50,13,9,0.4,13
Dill pickles,104,16,9,0.6,14
"Dill pickles, relish",83,12,7,0.4,14
Sweet pickles,83,12,7,0.4,114
"Pumpkin, canned",46,16,21,0.5,15
"Radish, red, small",67,15,9,0.4,10
"Radish white icicle, sliced",50,18,11,0.6,7
"Rutabagas, cooked, mashed",60,17,13,0.7,20
"Rutabagas, raw, cubed",44,14,10,0.5,16
Sauerkraut,59,17,9,0.5,11
"Shallots, chopped",20,16,14,0.5,14
"Spinach, fresh or frozen, cooked",12,16,13,0.4,2
"Spinach, raw, chopped",14,18,15,0.4,3
"Squash, summer, all varieties, cooked",45,15,11,0.4,9
"Squash, summer, all varieties, raw",33,14,10,0.4,7
"Acorn squash, baked, cubed",38,17,15,0.4,21
"Acorn squash, boiled, mashed",61,16,14,0.4,20
"Butternut squash, baked, cubed",51,18,16,0.5,20
"Butternut squash, boiled, mashed",30,15,12,0.4,12
"Hubbard squash, baked, cubed",26,15,13,0.6,13
"Hubbard squash, boiled, mashed",30,17,15,0.4,9
"Squash spaghetti, cooked",51,12,10,0.3,15
"Taro, cooked",66,18,13,0.3,94
Taro leaves,18,20,18,0.5,4
"Tomato canned or fresh, cooked",60,17,12,0.7,15
Tomato catsup,31,15,8,0.6,33
"Tomato, fresh juice",92,15,9,0.7,16
Tomato paste,16,13,8,0.6,14
Tomato purée,47,16,10,0.8,19
"Tomato sauce canned, w/ onions, green pepper, and celery",61,17,11,0.8,19
Marinara sauce,47,16,10,0.8,32
"Tomato, whole",66,14,9,0.5,12
canned greens,25,17,10,0.4,4
"fresh or frozen, cooked greens",18,12,8,0.2,4
cooked turnips,78,16,12,0.9,21
raw turnips,65,16,12,0.9,27
Vegetable juice cocktail,91,12,7,0.6,17
"Asparagus, Cream of",21,16,12,0.4,15
"Celery, Cream of",31,20,14,0.4,22
Chicken Gumbo,21,16,12,0.4,9
Chicken Vegetable,16,17,12,0.5,9
"Mushroom, Cream of",20,16,12,0.4,20
Onion,20,16,15,0.7,9
"Potato, Cream of",24,15,12,0.3,14
Tomato,32,18,11,0.5,21
Tomato Bisque,26,16,12,0.5,25
Tomato Rice,32,18,11,0.5,30
"Vegetable, Old Fashioned",15,13,6,0.3,9
"Vegetarian, Vegetable",15,13,6,0.3,9
Butterscotch chips,5,5,5,0.1,15
Gelatin pop,22,5,1,0.3,16
Marmalade,19,3,2,0.1,50
Marshmallow,8,4,1,0.2,26
"M&M ® candy, plain",2,6,4,0.2,8
chocolate,8,7,5,0.2,17
vanilla,8,5,4,0.1,17
"Raisins, chocolate covered",2,6,6,0.2,12
peach,30,4,4,0.1,30
pineapple,59,7,7,0.2,58
strawberry,59,7,8,0.2,58
Apple butter ,40,4,3,0.2,74
"canned, sweetened, sliced Apple",102,5,3,0.2,68
Apple chips (Nature's Favorite ®),15,6,4,0.2,60
dried Apple,21,6,4,0.2,52
"dried, cooked Apple",64,4,3,0.1,36
"juice, frozen, diluted Apple",120,4,3,0.2,56
"sauce, sweetened, canned Apple",128,6,4,0.2,97
"whole, small Apple",100,5,4,0.2,59
"Cranberry sauce, canned",69,5,1,0.1,104
orange fruit Bar,37,5,2,0.1,35
pineapple Fruit Bar,37,4,4,0.1,35
strawberry Fruit Bar,74,6,7,0.2,60
Fruit ice,48,6,3,0.2,62
Apple fruit pie filling,123,4,3,0.1,135
Cherry fruit pie filling,47,5,2,0.2,49
Peach fruit pie filling,50,5,4,0.2,54
Strawberry fruit pie filling,31,5,5,0.2,34
Fruit Roll-UPS®,14,4,3,0.2,55
Lemon juice,125,4,2,0.1,55
Papaya nectar,250,5,3,0.4,142
Peach nectar,62,5,4,0.2,34
Pear nectar,125,4,1,0.1,75
Barbecue sauce,16,6,4,0.3,12
Chocolate drink powder,3,4,3,0.1,11
Chocolate pudding mix,7,6,4,0.1,23
Chocolate syrup,6,5,4,0.1,14
"Coconut, dried, sweetened w/ sugar",3,5,3,0.1,15
"Coffee, instant, powder",2,5,3,0.2,4
Horseradish,2,4,4,0.1,2
"Apple juice, canned",124,2,2,0.1,60
"Beer, regular",28,2,4,0.1,12
"Carbonated beverages, caffeine-free",113,0,0,0,52
Cranberry juice cocktail,126,1,1,0,72
Exceed® Energy Drink,124,0,0,0,35
Gatorade®,125,0,0,0,25
"Kool-Aid®, sweetened w/ sugar",125,0,0,0,48
Liquor,28,0,0,0,70
"Limeade, sweetened w/ sugar",125,0,0,0,51
Tang®,125,0,0,0,59
"Tea, instant, powder",1,1,1,0.1,3
Wine,28,1,1,0.1,21
Candy corn,16,0,0,0,58
Gumdrops,4,0,0,0,14
Hard candy,10,0,0,0,39
Jelly beans,28,0,0,0,103
Lollipop,28,0,0,0,108
"Frosting, strawberry and vanilla",16,0,0,0,69
Honey,21,3,2,0.1,64
"Lemon pudding, canned (Hunt's®)",121,0,0,0,151
Molasses,21,0,0,0,48
"Popsicle®, twin",128,0,0,0,95
Brown sugar,14,0,0,0,52
Powdered sugar,8,0,0,0,31
Sugar (table),12,0,0,0,48
Corn syrup,20,0,0,0,58
Maple syrup,20,0,0,0,50
Syrup (table),20,0,0,0,50
Fruit butters,7,1,1,0.1,13
Fruit ices,,0,0,0,69
Fruit juice bar,52,2,1,0.1,43
Fun Fruits®,26,2,1,0.1,100
"Guava, raw",90,2,9,0.7,45
"Guava, sauce",119,1,5,0.4,43
James,7,1,1,0.1,18
Jellies,20,0,0,0,50
Cornstarch,8,0,0,0,29
Lard,13,0,0,0,115
Vegetable oil,14,0,0,0,120
"Oil, vegetable",14,0,0,0,120
"Richwhip®, liquid",14,0,0,0,40
Shortening,13,0,0,0,113
"Tapioca, dry",10,1,1,0.1,36
Vinegar/oil dressing,16,0,0,0,70
Wheat starch,8,1,1,0,25
Low protein bread,100,29,9,1,200
Olive Oil,14,0,0,0,119
Garlic,3,5,2,0.19,4
Fresh Basil,3,3,2,0.08,0.58
Salt and Pepper,1,0,0,0,0
Balsamic Vinegar,16,0,0,0.08,14
Ground Cinnamon,3,0,0,0,5
Cinnamon,3,4,4,0.1,6
Unsalted Butter,14,6,6,0.12,102
Lemon zest,28,0,0,4,100
Salt,6,0,0,0,0
Raw Ginger (Fresh),2,0.9,0.4,0.04,2
Chicken Stock,240,0,0,6,86
Water,237,0,0,0,0
Fresh Dill,1,0.65,0.96,0.03,0.43
Portobello Mushrooms,86,65,12,1.8,19
Soy Sauce,16,56,39,1.3,8
"Onions, green, raw",15,0,0,0.27,5
Fresh thyme,1,0,0,0.04,0.81
dried thyme,3,0,0,0.25,7
garlic powder,3,16,14,0.51,10
cherry tomato,149,40,21,1.3,27
cilantro,4,0,0,0.09,0.92
cornmeal,257,231,170,4.4,182
egg replacer,6,0,0,0,15
seaweed paper,26,71,66,1.5,9
apple cider vinegar,15,0,0,0,3
green bell peppers,149,137,18,1.3,30
red bell peppers,119,60,11,1.2,31
vegetable broth,221,0,0,0.53,11
Dried Oregano,1,4,3,0.09,3
Dried Cranberries,40,0,0,0,140
jalapeno,14,0,0,0.13,4
coconut cream,100,0,0,1.2,357
swiss chard,36,40,0,0.65,7
tumeric,3,16,10,0.29,9
paprika,7,41,26,0.96,19
dry mustard,1,0,0,0,0
beet root,10,0,0,1,35
parsley,60,87,49,1.8,22
baking powder,1,0,0,0,0
baking mix,13,0,0,1,45
mint,1,2,0.99,0.03,0.44
millet flour,100,300,120,11,378
waterleaf,100,70,35,2,35
Chives,100,80,50,3.3,30
Green Cabbage,100,65,40,1.3,25
Spring Onions,100,70,40,1.8,32
Oat milk,100,6,6,0.2,40
Leek,100,75,45,1.5,61
Oat fiber,100,0,0,0,200
"Parsnip, raw",100,85,55,1.2,75
Green apple,100,25,15,0.3,52
Rosemary,100,120,80,3.3,131
Grapeseed oil,10,0,0,0,90
Swede,100,60,40,1.1,37
Mustard ,100,60,40,3.7,66
Cumin,2,20,8,0.4,8
Zucchini,100,35,20,1.2,17
Baker's yeast,3,50,30,0.9,11
Rhubarb,100,45,30,1,21
Oat milk dressing,100,10,10,0.3,180
"Celery, raw",100,35,20,0.7,16
Bay leaf,1,6,3,0.13,3
Tamarind,100,150,140,2.8,239
Turmeric,100,350,300,8,312
Curry Powder,5,30,18,0.6,18
Mustard Seeds,100,350,210,26,508
Jaggery,100,40,20,0.4,383
Sage (dried),1,9,5,0.18,3
Cloves,1,6,3,0.13,3
Cayenne,1,8,4,0.17,3
Avocado Oil,10,0,0,0,90
Vegan butter,10,0,0,0,76
White Pepper,1,13,6,0.26,3
Coriander,1,11,5,0.22,3
chili sauce,15,15,5,0.3,25
Granny Smith Golden Apples,100,6,3,0.12,52
Allspice,10,37,12,0.75,26
Nutmeg,10,49,16,1,53
Vegan Worcestershire sauce,15,8,3,0.16,13
Italian seasoning,10,28,10,0.56,27
Onion Powder,10,52,17,1.04,34
Pumpkin,100,23,8,0.9,20
Chili Flakes,10,50,15,1,40
Allspice Berries,10,37,12,0.75,26
Floral Honey,10,0,0,0.01,30
Cherry jam,20,2,1,0.05,52
Pickle brine,100,0,0,0.1,10
Salad mix ,100,60,20,1.2,20
Pickled Pumpkin,100,25,8,0.9,40
sweet peas,100,215,70,5,81
Shiso Leaves,100,80,60,4,37
Komatsuna,100,110,70,2.2,14
Lotus Root,100,210,0.13,2.6,74
Wakame,100,90,50,1.8,45
Yuzu Juice,100,20,10,0.3,26
Burdock Root,100,60,0.15,1.5,72
Okra,100,65,180,2,33
Rice vinegar,15,0,0,0,0
Daikon,100,25,70,0.6,18
Water Spinach,100,50,160,3,19
Chilli Flakes,100,0,30,8,20
mirin,100,0,0,0,200
Miso subsituite,1,15,10,0.2,140
Kabocha,100,35,30,1.2,38
umeboshi,100,29,20,1,36
Baby bok Choy,100,30,20,1.5,13
Coconut Milk,240,35,25,1,45
Artichoke hearts,100,60,45,3.3,47
Cauliflower rice,100,90,50,2,40
Mint leaves,100,30,89,3.5,58
Capsicum,100,50,10,1,26
Green chili       ,100,30,52,0.9,18
Coconut milk,100,64,36,0.9,230
"Jicama slices, raw",100,29,17,0.72,38
"Nopales, cooked, chopped",100,42,24,1.35,22
Vegan Aioli ,100,45,25,0.8,660
Tamarind Paste,100,74,39,2.8,239
Caraway Seeds,1,49,26,1,33
Celery Root,100,65,35,1.5,42
Fennel,100,50,25,1.2,31
Basmati rice ,100,72,31,2.7,121
Bell pepper,100,29,17,0.9,26
Black pepper,100,603,217,10.4,251
Boiled potato,100,75,43,2,87
Cauliflower,100,63,37,1.9,25
Chaat masala,100,180,100,6,210
Coconut,100,106,62,3.3,354
Cucumber,100,22,13,0.7,16
Cumin powder,100,420,180,17.8,375
Curry leaves,100,93,49,6,108
Curry masala,100,280,150,10,300
Flattened PKU rice (Poha),100,72,40,2.3,110
Fresh grated coconut,100,97,56,3.2,354
"Garlic, raw",100,134,80,6.4,149
f,100,47,28,1.8,80
Green chutney (avg.),100,55,30,1.2,70
Oil,100,0,0,0,884
"Potatoes, boiled",100,75,43,2,87
"Rice, long-grain",100,73,32,2.6,130
Sev,100,120,60,4,450
Soy-free sauce ,100,65,40,1,100
rasam powder,100,300,150,12,320
Tamarind chutney,100,53,30,1.3,230
Tamarind paste,100,54,31,2.8,239
"Tomatoes, cooked",100,49,27,1.2,32
White bread,100,167,75,7.9,265
Yogurt,100,157,91,3.5,59
Tamarind pulp,100,52,30,2.8,239
Waterleaf,100,90,50,3.3,33
Cassava Root (Raw),100,40,23,1.4,160
Cassava Root (Boiled),100,22,13,0.6,112
Cassava Leaves (Raw),100,215,120,7,70
Dijon Mustard,100,270,110,5.5,66
Vegan Cream (PKU-safe),100,0,0,0,125
white rice,100,125,55,2.7,130
Corn kernels,100,28,29,3.2,86
Onions,100,5,3,1.1,40
Fresh cream,100,108,102,2.3,195
Ghee,100,0,0,0,900
Spinach,100,10,8,2.9,23
Dosa batter,100,25,23,2.5,150
Idli batter,100,20,18,2,120
Masala powder,100,50,45,5,350
PKU bread,100,10,8,1,150
Papaya,100,6,5,0.5,43
Ripe plantain,100,8,7,1.3,122
Roti,100,35,32,3.5,297
Semolina,100,40,38,4,360
Shredded cabbage,100,8,7,1.3,25
Steamed idli,100,15,13,1.5,100
Tandoori masala,100,45,40,4.5,300
,,,,,
,,,,,
artichokes,100,35,20,1.9,47
arugula,50,25,12,1.3,13
baked onions,100,25,15,1,40
basil,10,9,5,0.3,2
beans (low protein option),100,35,15,1.3,75
boiled chicory,100,40,20,1.7,23
breadcrumbs,10,40,15,1.3,35
broccoli,100,57,30,2.8,34
cabbage,100,38,20,1.3,25
cannellini beans (small amount),100,250,100,8,110
capers,10,5,2,0.2,6
cauliflower,100,32,18,1.9,25
celery,100,30,10,1.2,16
cherry tomatoes,100,36,20,0.9,18
chicory,100,40,20,1.7,23
cucumber,100,18,8,0.7,15
eggplant,100,35,18,1,24
fava beans,100,300,120,8,110
fennel,100,35,15,1.2,31
flour,30,100,45,3,110
lentils,100,190,80,7.6,116
low-protein rice,50,5,3,0.1,180
mushrooms,100,35,15,1.8,22
onions,100,25,10,1,40
oranges,100,26,13,0.9,47
pasta,100,210,90,7.3,131
pearl onions,100,30,12,1.2,34
polenta,100,25,12,2,70
radicchio,100,25,10,1.4,23
sage,5,13,5,0.3,7
spaghetti (low-protein if possible),50,5,3,0.1,170
spinach,100,60,30,3,28
steamed carrots,100,35,18,0.8,35
steamed cauliflower,100,30,15,1.7,23
sugar,10,0,0,0,39
sun-dried tomatoes,50,130,70,5,140
tomato broth,100,20,10,0.5,15
tomato sauce,100,55,25,1.4,40
tomatoes,100,36,18,0.9,18
vinegar,15,0,0,0,3
Baobab fruit powder,10,16.3,9.1,0.37,25
Low-protein peanut substitute,,,,,
f,100,193,85,3.4,92
Sesame Oil,14,0,0,0,120
Low-protein flour,100,5,3,0.4,360
Star anise,2,2.6,1.6,0.13,7
kosher salt,5,0,0,0,0
Korean red pepper flakes,5,21,12,1,18
Winter Melon,100,7,4,0.3,13
dried shiitake mushrooms,10,120,70,2.5,30
Dried red chili peppers,5,19,11,0.9,17
preserved vegetables,30,24,14,1,12
Wood ear mushrooms,50,22,13,1,25
Garlic chives,100,50,30,2.5,30
Sweet Onion,100,42,21,1.1,40
sumac,100,520,260,9.6,350
dried barberries,100,130,60,3.6,325
saffron water,0.03,0.4,0.2,0,0
tarragon,100,960,430,22.8,295
scallion greens,100,110,50,1.8,32
lavash,100,570,240,9,275
pomegranate molasses,100,35,15,0.3,250
fenugreek,100,1600,750,23,323
rosewater,100,0,0,0,0
pomegranate arils,100,40,20,1.7,83
sour cherries,100,35,18,1,50
barberries,100,130,60,3.6,325
orange zest,100,550,250,10.5,270
bulgur,100,150,70,3.1,83
grape molasses,100,40,18,0.4,250
rice flour,100,350,150,6,366
melon,100,125,12,0.8,34
Bean sprouts,100,60,35,3,31
Japanese/Lebanese cucumbers,100,7,4,0.3,15
Kabocha squash,100,28,17,1.2,35
Scallions,100,37,22,1.6,32
choy sum,100,40,25,1.8,20
Canola oil,14,0,0,0,120
Chili oil,14,2.5,1.5,0.05,120
Chinese black vinegar,15,1,0.5,0.05,5
Granulated sugar,4,0,0,0,16
Dark Soy Sauce,15,50,30,1,10
Napa Cabbage,100,28,16,1.2,16
Snow Peas,100,79,47,3.3,42
Enoki Mushroom,100,67,40,2.8,37
Lettuce,100,18,10,0.8,15
Chinese Broccoli / Gai Lan,100,65,38,2.7,22
Fuzzy Melon,100,13,8,0.6,20
Tatsoi,100,37,22,1.6,20
Bok Choy,100,27,16,1.1,13
Bamboo Shoots,100,40,24,1.7,27
Water Chestnut,100,15,9,0.6,97
Zha Cai,30,28,16,1.2,15
Yam,100,45,27,1.9,118
Pickled Radish,50,12,7,0.5,20
Pickled Cabbage,50,10,6,0.4,12
Seaweed (rehydrated),100,19,11,0.8,45
Chinese Leek,100,50,30,2.2,35
Garlic Sprouts,100,55,32,2.3,40
Shanghai Greens,100,25,15,1,13
Sweet Corn,100,115,70,3.4,96
Kailan,100,65,38,2.7,22
Cabbage Core Shreds,100,30,18,1.2,25
Chinese Celery,100,32,19,1.3,17