Ingredient,PHE(mg),Protein(g),Energy(kcal),Serving_Size(g)
Acorn squash, baked, cubed,17.0,0.4,21.0,38.0
Acorn squash, boiled, mashed,16.0,0.4,20.0,61.0
African eggplants,0.0,0.0,0.0,300.0
Agaricus bisporus mushrooms, cooked,15.0,0.4,5.0,19.0
Agaricus bisporus mushrooms, raw,15.0,0.4,5.0,18.0
All Bran,29.0,0.8,13.0,5.0
Ground Allspice,0.0,6.1,263,100.0
Allspice Berries,37.0,0.75,26.0,10.0
Alpha-Bits,29.0,0.5,28.0,7.0
Animal crackers, cinnamon graham,29.0,0.6,45.0,10.0
Apple,6,0.26,52,100.0
Apple Jacks,26.0,0.5,36.0,9.0
Apple butter,0.0,0.0,,100.0
Apple chips (Nature's Favorite ®),6.0,0.2,60.0,15.0
Apple cider vinegar,0.0,0.0,0.0,100.0
Apple cinnamon cookies,31.0,0.8,43.0,10.0
Apple fruit pie filling,4.0,0.1,135.0,123.0
Apple juice,5.0,0.2,109.0,218.0
Apple juice, canned,2.0,0.1,60.0,124.0
Apple/banana juice,5.0,0.2,50.0,93.0
Apple/blueberry,5.0,0.2,42.0,83.0
Apple/carrot,15.0,0.2,89.0,214.0
Apple/cherry juice,5.0,0.3,62.0,124.0
Apple/cranberry juice,5.0,0.2,46.0,93.0
Apple/grape juice,5.0,0.2,112.0,218.0
Apple/mango/kiwi,5.0,0.1,60.0,100.0
Apple/prune juice,5.0,0.3,69.0,124.0
Apple/strawberry,5.0,0.1,60.0,100.0
Apple/sweet potato,15.0,0.4,62.0,125.0
Apples,0.0,0.0,0.0,100.0
Applesauce,5.0,0.2,48.0,86.0
Applesauce/apricot,15.0,0.3,52.0,100.0
Apricot nectar, canned,15.0,0.3,53.0,94.0
Apricot/mixed fruit,15.0,0.4,45.0,75.0
Artichoke hearts,60.0,3.3,47.0,100.0
Artichokes,0.0,0.0,0.0,100.0
Arugula,0.0,0.0,0.0,100.0
Asparagus canned green,15.0,0.6,6.0,30.0
Asparagus canned white,19.0,0.6,7.0,38.0
Asparagus fresh or frozen, cooked,16.0,0.6,6.0,22.0
Asparagus raw,0.0,0.0,0.0,1443.0
Asparagus, Cream of,16.0,0.4,15.0,21.0
Avocado,0.0,0.0,0.0,250.0
Avocado Oil,0.0,0.0,0.0,100.0
Avocados, all varieties, mashed,17.0,0.5,38.0,23.0
Baby bok Choy,30.0,1.5,13.0,100.0
Baby bok choy,0.0,0.0,0.0,495.75
Baked onions,0.0,0.0,0.0,100.0
Baker's yeast,0.0,0.0,0.0,100.0
Balsamic Vinegar,0.0,0.0,0.0,100.0
Balsamic vinegar,0.0,0.0,0.0,100.0
Bamboo Shoots,0.0,0.0,0.0,755.0
Bamboo shoots, canned, sliced,15.0,0.4,5.0,25.0
Banana cookies,30.0,0.7,43.0,10.0
Banana/oatmeal/peach,15.0,0.3,20.0,27.0
Banana/pineapple,15.0,0.4,32.0,43.0
Banana/strawberry,15.0,0.6,54.0,60.0
Bananas,15.0,0.5,47.0,47.0
Bananas, sliced,16.0,0.4,39.0,42.0
Bananas/apples/pears,15.0,0.4,36.0,43.0
Bananass,0.0,0.0,0.0,100.0
Baobab fruit powder,0.0,0.0,0.0,300.0
Baobab leaves,0.0,0.0,0.0,350.0
Barbecue sauce,6.0,0.3,12.0,16.0
Barley,28.0,0.5,15.0,4.0
Barnum's Animal Crackers ®,34.0,0.7,45.0,10.0
Basil,0.0,0.0,0.0,100.0
Basmati Rice (Cooked),0.0,0.0,0.0,100.0
Basmati rice,0.0,0.0,0.0,100.0
Bay Leaf,0.0,0.0,0.0,100.0
Bay leaf,0.0,0.0,0.0,100.0
Bean sprouts,0.0,0.0,0.0,100.0
Beans (low protein option),0.0,0.0,0.0,100.0
Beans, snap, green, canned,14.0,0.4,7.0,34.0
Beans, snap, green, fresh, cooked,14.0,0.4,7.0,16.0
Beans, snap, green, frozen, cooked,17.0,0.5,9.0,34.0
Beans, sprouts, mung, cooked,14.0,0.3,3.0,16.0
Beans, sprouts, mung, raw,15.0,0.4,4.0,13.0
Beans, sprouts, soy, cooked,12.0,0.4,3.0,6.0
Beans, sprouts, soy, raw,13.0,0.4,3.0,8.0
Beans, yellow wax, canned,14.0,0.4,7.0,34.0
Beer, regular,2.0,0.1,12.0,28.0
Beet greens, cooked,12.0,0.5,5.0,18.0
Beet root,0.0,0.0,0.0,100.0
Bell Pepper,0.0,0.0,0.0,790.0
Bell Peppers,0.0,0.0,0.0,100.0
Bell pepper,29.0,0.9,26.0,100.0
Bell peppers,0.0,0.0,0.0,100.0
Berry punch,5.0,0.2,111.0,218.0
Black Pepper,0.0,0.0,0.0,100.0
Black Pepper (ground),0.0,0.0,0.0,100.0
Black pepper,603.0,10.4,251.0,100.0
Blackberries, canned, heavy syrup,16.0,0.6,39.0,25.0
Blackberries, frozen,17.0,0.6,32.0,50.0
Blackberries, raw,15.0,0.5,38.0,72.0
Blueberries, canned, heavy syrup,15.0,0.4,56.0,64.0
Blueberries, frozen, sweetened,16.0,0.5,93.0,115.0
Blueberries, raw,17.0,0.5,41.0,72.0
Boiled Potato,0.0,0.0,0.0,100.0
Boiled chicory,0.0,0.0,0.0,100.0
Boiled potato,75.0,2.0,87.0,100.0
Boiled potatoes,0.0,0.0,0.0,100.0
Bok Choy,0.0,0.0,0.0,855.0
Boysenberries, canned, heavy syrup,18.0,0.6,56.0,64.0
Bran Buds,28.0,0.7,14.0,5.0
Bran Chex,29.0,0.6,20.0,6.0
Bread Cubes,0.0,0.0,0.0,100.0
Breadcrumbs,0.0,0.0,0.0,100.0
Broccoli,0.0,0.0,0.0,100.0
Brown sugar,0.0,0.0,52.0,14.0
Brussels sprouts,16.0,0.5,8.0,21.0
Buckwheat,0.0,0.0,0.0,820.0
Burdock Root,60.0,1.5,72.0,100.0
Butter, stick,6.0,0.1,101.0,14.0
Buttered Popcorn,31.0,0.6,27.0,6.0
Butternut squash, baked, cubed,18.0,0.5,20.0,51.0
Butternut squash, boiled, mashed,15.0,0.4,12.0,30.0
Butternut squash/corn,15.0,0.5,12.0,25.0
Butterscotch chips,5.0,0.1,15.0,5.0
C W Post plain,29.0,0.5,27.0,6.0
C W Post with raisins,29.0,0.6,28.0,7.0
Cabbage,0.0,0.0,0.0,910.0
Cabbage Core Shreds,0.0,0.0,0.0,605.0
Candy corn,0.0,0.0,58.0,16.0
Canned apricots, heavy syrup,14.0,0.3,54.0,64.0
Cannellini beans (small amount),0.0,0.0,0.0,100.0
Canola oil,0.0,0.0,0.0,100.0
Cantaloupe, cubed,13.0,0.5,18.0,53.0
Cap'n Crunch,33.0,0.6,51.0,12.0
Cap'n Crunch's Crunch Berries,32.0,0.6,49.0,12.0
Cap'n Crunch's Peanut Butter,33.0,0.6,38.0,9.0
Capers,0.0,0.0,0.0,100.0
Capsicum,50.0,1.0,26.0,100.0
Caramel Popcorn,28.0,0.5,34.0,9.0
Caraway Seeds,0.0,0.0,0.0,100.0
Carbonated beverages, caffeine-free,0.0,0.0,52.0,113.0
Carrot,0.0,0.0,0.0,100.0
Carrots,0.0,0.0,0.0,100.0
Carrots, canned,15.0,0.5,17.0,50.0
Carrots, cooked,0.0,0.0,0.0,100.0
Carrots, fresh or cooked,14.0,0.4,18.0,39.0
Carrots, sliced,18.0,0.6,24.0,55.0
Casaba, cubed,15.0,0.5,15.0,57.0
Cassava,0.0,0.0,0.0,300.0
Cassava Leaves (Raw),215.0,7.0,70.0,100.0
Cassava Root (Boiled),22.0,0.6,112.0,100.0
Cassava Root (Raw),40.0,1.4,160.0,100.0
Cassava leaves,0.0,0.0,0.0,350.0
Cassava root,0.0,0.0,0.0,300.0
Cauliflower,0.0,0.0,0.0,100.0
Cauliflower rice,90.0,2.0,40.0,100.0
Cauliflower, cooked,16.0,0.4,6.0,23.0
Cauliflower, frozen,13.0,0.4,4.0,22.0
Cauliflower, raw,0.0,0.0,0.0,100.0
Cayenne,0.0,0.0,0.0,100.0
Celery,0.0,0.0,0.0,890.0
Celery Root,0.0,0.0,0.0,720.0
Celery, Cream of,20.0,0.4,22.0,31.0
Celery, diced,11.0,0.4,11.0,75.0
Celery, raw,35.0,0.7,16.0,100.0
Chaat Masala,0.0,0.0,0.0,100.0
Chaat masala,180.0,6.0,210.0,100.0
Chard, cooked,15.0,0.2,3.0,14.0
Chayote, cooked,0.0,0.0,0.0,970.5
Cheerios,35.0,0.6,17.0,4.0
Cherries, canned, heavy syrup, sour red,12.0,0.6,70.0,77.0
Cherries, canned, heavy syrup, sweet,15.0,0.5,67.0,86.0
Cherries, raw,13.0,0.6,34.0,48.0
Cherry Jam,0.0,0.0,0.0,100.0
Cherry fruit pie filling,5.0,0.2,49.0,47.0
Cherry jam,0.0,0.0,0.0,99.3
Cherry tomatoes,0.0,0.0,0.0,100.0
Chicken Gumbo,16.0,0.4,9.0,21.0
Chicken Stock,0.0,6.0,86.0,240.0
Chicken Vegetable,17.0,0.5,9.0,16.0
Chicory,0.0,0.0,0.0,100.0
Chili,0.0,0.0,0.0,100.0
Chili Flakes,50.0,1.0,40.0,10.0
Chili Sauce,0.0,0.0,0.0,100.0
Chili flakes,0.0,0.0,0.0,100.0
Chili oil,0.0,0.0,0.0,100.0
Chilli Flakes,0.0,8.0,20.0,100.0
Chinese Broccoli,0.0,0.0,0.0,805.0
Chinese Broccoli / Gai Lan,65.0,2.7,22.0,100.0
Chinese Celery,0.0,0.0,0.0,705.0
Chinese Leek,0.0,0.0,0.0,705.0
Chinese black vinegar,0.0,0.0,0.0,100.0
Chinese cabbage (Pak-choi), cooked,15.0,0.5,4.0,32.0
Chinese cabbage (Pak-choi), raw,0.0,0.0,0.0,330.0
Chinnamon Toast Crunch,30.0,0.7,80.0,19.0
Chives,0.0,0.0,0.0,100.0
Chocolate drink powder,4.0,0.1,11.0,3.0
Chocolate pudding mix,6.0,0.1,23.0,7.0
Chocolate sauce (Hershey's ®),25.0,0.5,49.0,20.0
Chocolate syrup,5.0,0.1,14.0,6.0
Chow mein noodles,35.0,0.8,38.0,7.0
Chutney,0.0,0.0,0.0,100.0
Cilantro,0.0,0.0,0.0,100.0
Cinnamon,0.0,0.0,0.0,100.0
Cinnamon powder,0.0,0.0,0.0,100.0
Cloves,0.0,0.0,0.0,100.0
Cocoa  Puffs,31.0,0.7,73.0,19.0
Cocoa Krispies,27.0,0.6,46.0,12.0
Cocoa Pebbles,33.0,0.8,66.0,16.0
Coconut,106.0,3.3,354.0,100.0
Coconut Milk,35.0,1.0,45.0,240.0
Coconut Oil,0.0,0.0,0.0,100.0
Coconut cream,0.0,0.0,0.0,100.0
Coconut milk,0.0,0.0,0.0,100.0
Coconut, dried, sweetened w/ sugar,5.0,0.1,15.0,3.0
Coffee, instant, powder,5.0,0.2,4.0,2.0
Collards, cooked,18.0,0.5,6.0,48.0
Collards, frozen,14.0,0.4,5.0,14.0
Cooked Rice,0.0,0.0,0.0,100.0
Cooked broccoli,18.0,0.6,6.0,20.0
Cookie Crisp,26.0,0.5,39.0,10.0
Cool Whip ® extra creamy,6.0,0.1,15.0,5.0
Cool Whip ® regular,6.0,0.1,22.0,8.0
Coriander,0.0,0.0,0.0,100.0
Corn,0.0,0.0,0.0,250.0
Corn Bran,32.0,0.6,31.0,9.0
Corn Chex,26.0,0.5,28.0,7.0
Corn Flakes,31.0,0.6,29.0,7.0
Corn Kernels,0.0,0.0,0.0,100.0
Corn Tortilla (6 diameter),36.0,0.7,27.0,8.0
Corn grits instant cheese flavor,36.0,0.7,27.0,36.0
Corn grits instant plain,27.0,0.5,20.0,34.0
Corn grits regular, quick (plain),33.0,0.6,28.0,45.0
Corn kernels,28.0,3.2,86.0,100.0
Corn syrup,0.0,0.0,58.0,20.0
Cornmeal,0.0,0.0,0.0,100.0
Cornstarch,0.0,0.0,0.0,100.0
Cranberry juice cocktail,1.0,0.0,72.0,126.0
Cranberry sauce, canned,5.0,0.1,104.0,69.0
Cream of Rice,30.0,0.7,42.0,81.0
Cream of Wheat Mix'n Eat flavored,33.0,0.6,33.0,38.0
Cream of Wheat Mix'n Eat plain,37.0,0.7,26.0,36.0
Cream of Wheat instant,30.0,0.6,19.0,30.0
Cream of Wheat quick,25.0,0.4,16.0,30.0
Cream of Wheat regular,30.0,0.5,19.0,30.0
Creamed corn,30.0,0.6,19.0,31.0
Creamed spinach,30.0,0.6,9.0,20.0
Crisp Rice,26.0,0.6,37.0,9.0
Crispy Wheat 'n Raisins,35.0,0.7,37.0,11.0
Cucumber,0.0,0.0,0.0,896.0
Cucumber, sliced,16.0,0.6,14.0,104.0
Cucumbers,0.0,0.0,0.0,100.0
Cumin,0.0,0.0,0.0,100.0
Cumin Powder,0.0,0.0,0.0,100.0
Cumin Seeds,0.0,0.0,0.0,100.0
Cumin powder,420.0,17.8,375.0,100.0
Curry Leaves,0.0,0.0,0.0,100.0
Curry Masala,0.0,0.0,0.0,100.0
Curry Powder,0.0,0.0,0.0,100.0
Curry leaves,93.0,6.0,108.0,100.0
Curry masala,280.0,10.0,300.0,100.0
Daikon,0.0,0.0,0.0,100.0
Dark Soy Sauce,50.0,1.0,10.0,15.0
Dark soy sauce,0.0,0.0,0.0,100.0
Dates,14.0,0.5,68.0,25.0
Dijon Mustard,0.0,0.0,0.0,100.0
Dill pickles,16.0,0.6,14.0,104.0
Dill pickles, relish,12.0,0.4,14.0,83.0
Doodads ®,34.0,0.8,35.0,7.0
Doritos®,28.0,0.7,44.0,9.0
Dosa Batter,0.0,0.0,0.0,100.0
Dosa batter,25.0,2.5,150.0,100.0
Doughnuts, Ener-G® Banana,31.0,0.8,309.0,84.0
Dried Cranberries,0.0,0.0,140.0,40.0
Dried Oregano,0.0,0.0,0.0,100.0
Dried apricots, halves,16.0,0.4,25.0,11.0
Dried chili peppers,0.0,0.0,0.0,100.0
Dried red chili peppers,0.0,0.0,0.0,100.0
Eggplant,0.0,0.0,0.0,100.0
Eggplant, cooked,17.0,0.4,13.0,48.0
Eggplant, raw,14.0,0.3,8.0,31.0
Eggs,0.0,0.0,0.0,350.0
Endive, raw, shredded,13.0,0.3,4.0,25.0
Enoki Mushroom,0.0,0.0,0.0,555.0
Exceed® Energy Drink,0.0,0.0,35.0,124.0
Farina,34.0,0.6,22.0,44.0
Fava beans,0.0,0.0,0.0,100.0
Fennel,0.0,0.0,0.0,890.0
Figs, canned, heavy syrup,15.0,0.7,180.0,168.0
Figs, dried, uncooked,14.0,0.6,48.0,19.0
Figs, whole, large,15.0,0.6,61.0,83.0
Flattened PKU Rice (Poha),0.0,0.0,0.0,100.0
Flattened PKU rice (Poha),72.0,2.3,110.0,100.0
Floral Honey,0.0,0.01,30.0,10.0
Floral honey,0.0,0.0,0.0,100.0
Flour,0.0,0.0,0.0,100.0
Flour Tortilla (6 diameter),33.0,0.7,27.0,8.0
Flour, cake,0.0,0.0,0.0,100.0
Fortified Oat Flakes,29.0,0.6,11.0,3.0
French fries (1/2 x 1/2 x 2),32.0,0.7,64.0,20.0
French salad dressing,4.0,0.1,67.0,16.0
Fresh Basil,3.0,0.08,0.58,3.0
Fresh Cream,0.0,0.0,0.0,100.0
Fresh Dill,0.65,0.03,0.43,1.0
Fresh Grated Coconut,0.0,0.0,0.0,100.0
Fresh chives,0.0,0.0,0.0,100.0
Fresh cream,108.0,2.3,195.0,100.0
Fresh fresh dill,0.0,0.0,0.0,100.0
Fresh grated coconut,97.0,3.2,354.0,100.0
Fresh rosemary,0.0,0.0,0.0,100.0
Fresh thyme,0.0,0.04,0.81,1.0
Fritos®,30.0,0.7,55.0,10.0
Froot Loops,29.0,0.6,37.0,9.0
Frosted Mini-Wheats®,38.0,0.8,28.0,8.0
Frosted Rice Krinkles®,34.0,0.8,62.0,16.0
Frosted Rice Krispies®,28.0,0.6,54.0,14.0
Frosting, strawberry and vanilla,0.0,0.0,69.0,16.0
Frozen apricots, sweetened,16.0,0.4,60.0,60.0
Fruit Roll-UPS®,4.0,0.2,55.0,14.0
Fruit Wheat Squares,32.0,0.7,35.0,10.0
Fruit butters,1.0,0.1,13.0,7.0
Fruit cocktail, canned, heavy syrup,14.0,0.4,93.0,128.0
Fruit ice,6.0,0.2,62.0,48.0
Fruit ices,0.0,0.0,69.0,100.0
Fruit juice bar,2.0,0.1,43.0,52.0
Fruit medley tropical fruit dessert,5.0,0.2,64.0,100.0
Fruit punch,5.0,0.2,113.0,218.0
Fruit salad,5.0,0.2,32.0,50.0
Fruit salad, canned, heavy syrup,14.0,0.4,94.0,128.0
Fruity Pebbles®,28.0,0.6,66.0,16.0
Fun Fruits®,2.0,0.1,100.0,26.0
Fuzzy Melon,0.0,0.0,0.0,905.0
Garden carrots/brown rice,15.0,0.4,20.0,47.0
Garden vegetables,30.0,0.4,11.0,30.0
Garlic Chives,0.0,0.0,0.0,705.0
Garlic Powder,0.0,0.0,0.0,100.0
Garlic Sprouts,0.0,0.0,0.0,555.0
Garlic chives,0.0,0.0,0.0,100.0
Garlic powder,0.0,0.0,0.0,100.0
Garlic, raw,134.0,6.4,149.0,100.0
Gatorade®,0.0,0.0,25.0,125.0
Gelatin pop,5.0,0.3,16.0,22.0
Ghee,0.0,0.0,900.0,100.0
Ginger,0.0,0.0,0.0,100.0
Ginger, raw,0.0,0.0,0.0,100.0
Golden Grahams,28.0,0.5,38.0,10.0
Goldfish ®, original,29.0,0.6,44.0,9.0
Gooseberries, canned, light syrup,15.0,0.4,46.0,63.0
Granny Smith Golden Apples,0.0,0.0,0.0,1018.4
Granulated sugar,0.0,0.0,0.0,100.0
Grape Nuts Flakes®,33.0,0.7,22.0,6.0
Grapefruit, canned, light syrup,15.0,0.5,50.0,85.0
