Ingredient,PHE(mg),Protein(g),Energy(kcal),Serving_Size(g)
Grapefruit, juice, canned, unsweetened,19.0,0.6,48.0,124.0
Grapefruit, sections,16.0,0.5,24.0,77.0
Grapes, Thompson, seedless, canned, heavy syrup,13.0,0.6,93.0,128.0
Grapes, adherent skin,16.0,0.8,86.0,120.0
Grapes, juice, canned,15.0,0.7,78.0,126.0
Grapes, slipskin,12.0,0.6,58.0,92.0
Grapeseed Oil,0.0,0.0,0.0,1206.0
Grapeseed oil,0.0,0.0,90.0,10.0
Gravy mushroom mix, dry,4.0,0.1,3.0,1.0
Gravy mushroom, canned,6.0,0.1,5.0,10.0
Gravy onion mix, dry,5.0,0.1,3.0,1.0
Green Bananas,0.0,0.0,0.0,350.0
Green Beans,0.0,0.0,0.0,860.0
Green Bell Peppers,0.0,0.0,0.0,100.0
Green Cabbage,0.0,0.0,0.0,880.0
Green Chili,0.0,0.0,0.0,100.0
Green Chutney,0.0,0.0,0.0,100.0
Green apple,25.0,0.3,52.0,100.0
Green beans,0.0,0.0,0.0,300.0
Green beans/rice,15.0,0.3,12.0,28.0
Green bell pepper,0.0,0.0,0.0,100.0
Green bell peppers,0.0,0.0,0.0,100.0
Green cabbage,0.0,0.0,0.0,100.0
Green chili,0.0,0.0,0.0,100.0
Green chutney (avg.),55.0,1.2,70.0,100.0
Green peas,0.0,0.0,0.0,100.0
Green peppers, cooked,13.0,0.4,12.0,68.0
Green peppers, raw,13.0,0.4,13.0,50.0
Greenbeans/potatoes,30.0,0.6,16.0,26.0
Grilled radicchio,0.0,0.0,0.0,100.0
Ground Cinnamon,0.0,0.0,5.0,3.0
Ground white pepper,0.0,0.0,0.0,100.0
Guava tropical fruit dessert,5.0,0.1,58.0,83.0
Guava, raw,2.0,0.7,45.0,90.0
Guava, sauce,1.0,0.4,43.0,119.0
Gumdrops,0.0,0.0,14.0,4.0
Hard candy,0.0,0.0,39.0,10.0
Hawaiian delight dessert, 2nd Foods,15.0,0.3,20.0,24.0
Hawaiian delight dessert, 3rd Foods,15.0,0.3,18.0,21.0
Ho Ho's ®,27.0,0.6,60.0,14.0
Honey,0.0,0.0,0.0,100.0
Honey Nut Cheerios®,27.0,0.5,18.0,5.0
Honey Nut Corn Flakes®,31.0,0.6,38.0,9.0
Honeycomb®,33.0,0.6,43.0,11.0
Honeydew, cubed,11.0,0.4,30.0,85.0
Horseradish,0.0,0.0,0.0,100.0
Hubbard squash, baked, cubed,15.0,0.6,13.0,26.0
Hubbard squash, boiled, mashed,17.0,0.4,9.0,30.0
Ice cream cone, wafer type,22.0,0.4,17.0,4.0
Idli Batter,0.0,0.0,0.0,100.0
Idli batter,20.0,2.0,120.0,100.0
Italian salad dressing,4.0,0.1,69.0,15.0
Italian seasoning,0.0,0.0,0.0,100.0
Jaggery,40.0,0.4,383.0,100.0
James,1.0,0.1,18.0,7.0
Japanese/Lebanese cucumbers,0.0,0.0,0.0,470.0
Jell-O ®, w/ sugar,30.0,0.6,65.0,80.0
Jellies,0.0,0.0,50.0,20.0
Jelly beans,0.0,0.0,103.0,28.0
Jicama slices, raw,0.0,0.0,0.0,805.0
Kabocha,35.0,1.2,38.0,100.0
Kabocha Squash,0.0,0.0,0.0,955.0
Kabocha squash,28.0,1.2,35.0,100.0
Kabocha squash (roasted, chopped),0.0,0.0,0.0,947.0
Kailan,0.0,0.0,0.0,805.0
Kale, cooked,16.0,0.3,5.0,16.0
King Vitaman®,29.0,0.5,43.0,11.0
Kiwi fruit,16.0,0.5,31.0,50.0
Kix®,29.0,0.6,24.0,6.0
Kohlrabi, sliced, cooked,17.0,0.7,12.0,41.0
Kohlrabi, sliced, raw,0.0,0.0,0.0,890.0
Komatsuna,0.0,0.0,0.0,705.0
Kool-Aid®, sweetened w/ sugar,0.0,0.0,48.0,125.0
Korean red pepper flakes,0.0,0.0,0.0,100.0
Lard,0.0,0.0,0.0,100.0
Leek,0.0,0.0,0.0,100.0
Lemon,0.0,0.0,0.0,100.0
Lemon Juice,0.0,0.0,0.0,100.0
Lemon Zest,0.0,0.0,0.0,100.0
Lemon juice,0.0,0.0,0.0,100.0
Lemon pudding, canned (Hunt's®),0.0,0.0,151.0,121.0
Lemon zest,0.0,4.0,100.0,28.0
Lentils,0.0,0.0,0.0,100.0
Lettuce,0.0,0.0,0.0,705.0
Lettuce bibb and Boston, raw,16.0,0.4,4.0,30.0
Lettuce iceberg, shredded,14.0,0.3,4.0,28.0
Life®,28.0,0.5,10.0,3.0
Lime juice,0.0,0.0,0.0,100.0
Limeade, sweetened w/ sugar,0.0,0.0,51.0,125.0
Liquid nondairy creamer, w/ sodium caseinate,6.0,0.1,14.0,10.0
Liquor,0.0,0.0,70.0,28.0
Lollipop,0.0,0.0,108.0,28.0
Lotus Root,0.0,0.0,0.0,805.0
Lotus root,0.0,0.0,0.0,618.8
Low protein bread,29.0,1.0,200.0,100.0
Low-Protein Rice,0.0,0.0,0.0,100.0
Low-protein beans,0.0,0.0,0.0,350.0
Low-protein flour,0.0,0.0,0.0,350.0
Low-protein peanut substitute,0.0,0.0,0.0,100.0
Low-protein rice,0.0,0.0,0.0,450.0
Lucky Charms®,30.0,0.5,23.0,6.0
M&M ® candy, plain,6.0,0.2,8.0,2.0
Macaroni,31.0,0.6,18.0,12.0
Maize,0.0,0.0,0.0,250.0
Malt-o-Meal,29.0,0.5,18.0,35.0
Maltax,33.0,0.7,22.0,31.0
Mango tropical fruit dessert,5.0,0.1,43.0,50.0
Mango/banana/passion fruit juice,6.0,0.1,34.0,57.0
Mangoes, sliced,14.0,0.4,54.0,82.0
Mapl,0.0,0.0,0.0,100.0
Maple syrup,0.0,0.0,50.0,20.0
Margarine liquid,4.0,0.1,34.0,5.0
Margarine soft,5.0,0.1,102.0,14.0
Margarine stick or brick,6.0,0.1,101.0,14.0
Marinara sauce,0.0,0.0,0.0,100.0
Marmalade,3.0,0.1,50.0,19.0
Marshmallow,4.0,0.2,26.0,8.0
Masala Powder,0.0,0.0,0.0,100.0
Masala powder,50.0,5.0,350.0,100.0
Mayonaise,0.0,0.0,0.0,100.0
Mayonnaise,5.0,0.1,66.0,9.0
Maypo Oat,34.0,0.7,21.0,30.0
Millet flour,0.0,0.0,0.0,350.0
Mint,0.0,0.0,0.0,100.0
Mint Leaves,0.0,0.0,0.0,100.0
Mint leaves,0.0,0.0,0.0,100.0
Miso Paste,0.0,0.0,0.0,100.0
Miso subsituite,15.0,0.2,140.0,1.0
Mixed,30.0,0.6,23.0,6.0
Mixed Fruit,15.0,0.3,56.0,115.0
Mixed Vegetables,15.0,0.3,11.0,27.0
Mixed fruit juice,15.0,0.3,60.0,125.0
Mixed fruit, canned, heavy syrup,14.0,0.5,92.0,127.0
Mixed vegetables,0.0,0.0,0.0,300.0
Mixed/apples/banans,30.0,0.6,41.0,54.0
Mixed/applesauce/bananas,30.0,0.6,49.0,57.0
Molasses,0.0,0.0,48.0,21.0
Mushroom, Cream of,16.0,0.4,20.0,20.0
Mushrooms,0.0,0.0,0.0,100.0
Mustard,0.0,0.0,0.0,100.0
Mustard Seeds,350.0,26.0,508.0,100.0
Mustard greens, cooked,0.0,0.0,0.0,505.0
Napa Cabbage,0.0,0.0,0.0,1040.0
Nectarines, sliced,16.0,0.5,25.0,52.0
Noodles,26.0,0.5,17.0,13.0
Nopales, cooked, chopped,42.0,1.35,22.0,100.0
Nutmeg,0.0,0.0,0.0,100.0
Nutrigrain Barley,31.0,0.6,19.0,5.0
Nutrigrain Corn,32.0,0.6,30.0,8.0
Nutrigrain Rye,31.0,0.7,27.0,8.0
Oat Flakes,29.0,0.6,11.0,3.0
Oat fiber,0.0,0.0,200.0,100.0
Oat milk,6.0,0.2,40.0,100.0
Oat milk dressing,10.0,0.3,180.0,100.0
Oatmeal,27.0,0.4,12.0,3.0
Oatmeal/apples/cinnamon,30.0,0.6,36.0,53.0
Oatmeal/applesauce/bananas,30.0,0.5,35.0,42.0
Oatmeal/banana,27.0,0.4,16.0,4.0
Oatmeal/mixed fruit,32.0,0.6,25.0,6.0
Oats, regular, quick, and instant,28.0,0.5,12.0,20.0
Oil,0.0,0.0,0.0,100.0
Oil, vegetable,0.0,0.0,0.0,100.0
Okra,0.0,0.0,0.0,350.0
Okra, pods or sliced, cooked,16.0,0.5,8.0,23.0
Olive Oil,0.0,0.0,0.0,100.0
Olive oil,0.0,0.0,0.0,100.0
Olives,0.0,0.0,0.0,100.0
Olives, black or green,4.0,0.2,15.0,10.0
Onion,0.0,0.0,0.0,100.0
Onion Powder,52.0,1.04,34.0,10.0
Onion rings,18.0,0.4,90.0,25.0
Onion, raw,0.0,0.0,0.0,100.0
Onions,0.0,0.0,0.0,100.0
Onions, cooked,15.0,0.7,20.0,75.0
Onions, green, raw,0.0,0.27,5.0,15.0
Onions, raw,15.0,0.6,15.0,50.0
Orange juice,7.0,0.6,47.0,100.0
Orange juice, canned,17.0,1.5,105.0,249.0
Orange juice, frozen, diluted,15.0,1.3,84.0,187.0
Orange sections,14.0,0.4,21.0,45.0
Oranges,0.0,0.0,0.0,100.0
Oreo ®,24.0,0.5,53.0,11.0
PKU Bread,0.0,0.0,0.0,100.0
PKU bread,10.0,1.0,150.0,100.0
Palm oil,0.0,0.0,0.0,100.0
Papaya,6.0,0.5,43.0,100.0
Papaya nectar,5.0,0.4,142.0,250.0
Papaya tropical fruit dessert,5.0,0.2,53.0,83.0
Papaya, cubed,13.0,0.9,54.0,140.0
Paprika,0.0,0.0,0.0,100.0
Parsley,0.0,0.0,0.0,100.0
Parsnip, raw,85.0,1.2,75.0,100.0
Parsnips,0.0,0.0,0.0,100.0
Parsnips, cooked,15.0,0.6,48.0,58.0
Passion fruit , whole, small,12.0,0.4,73.0,18.0
Passion fruit juice,14.0,0.5,63.0,124.0
Pasta,0.0,0.0,0.0,100.0
Peach cobbler dessert, 2nd Foods,15.0,0.7,103.0,136.0
Peach cobbler dessert, 3rd Foods,14.0,0.6,54.0,125.0
Peach fruit pie filling,5.0,0.2,54.0,50.0
Peach nectar,5.0,0.2,34.0,62.0
Peach/mango dessert,5.0,0.2,47.0,78.0
Peaches,15.0,0.5,46.0,94.0
Peaches, 2nd Foods,15.0,0.6,56.0,88.0
Peaches, 3rd Foods,15.0,0.6,53.0,83.0
Peaches, canned, heavy syrup,18.0,0.6,95.0,128.0
Peaches, dried,15.0,0.5,31.0,13.0
Peaches, frozen, sweetened,17.0,0.5,78.0,83.0
Peaches, nectar,16.0,0.5,100.0,187.0
Peaches, sliced,18.0,0.5,37.0,85.0
Peaches, spiced, canned, heavy syrup,16.0,0.5,90.0,121.0
Pear juice,15.0,0.6,99.0,202.0
Pear nectar,4.0,0.1,75.0,125.0
Pear/pineapple,15.0,0.3,39.0,71.0
Pear/wild blueberry,15.0,0.4,61.0,100.0
Pearl onions,0.0,0.0,0.0,100.0
Pears,15.0,0.3,39.0,68.0
Pears halves, dried,17.0,0.7,92.0,35.0
Pears sliced,17.0,0.6,97.0,165.0
Pears, canned, heavy syrup,13.0,0.5,188.0,255.0
Pears/winter squash,15.0,0.3,13.0,25.0
Peas,0.0,0.0,0.0,100.0
Peas, green, canned or frozen, cooked,17.0,0.5,7.0,10.0
Peas/rice,30.0,0.2,12.0,23.0
Pepper,0.0,0.0,0.0,100.0
Peppers,0.0,0.0,0.0,100.0
Persimmons, Japanese,15.0,0.4,39.0,56.0
Pettijohns,24.0,0.5,20.0,30.0
Pickle brine,0.0,0.0,0.0,100.0
Pickled Cabbage,0.0,0.0,0.0,505.0
Pickled Pumpkin,25.0,0.9,40.0,100.0
Pickled Radish,0.0,0.0,0.0,505.0
Pickled pumpkin,0.0,0.0,0.0,100.0
Pineapple,0.0,0.0,0.0,360.0
Pineapple canned, heavy syrup, chunks, tidbits, or crushed,17.0,0.8,149.0,191.0
Pineapple diced,14.0,0.4,58.0,116.0
Pineapple frozen, sweetened, chunks,15.0,0.5,104.0,122.0
Pineapple juice, canned, frozen, diluted,15.0,0.5,65.0,125.0
Plain Popcorn,26.0,0.5,15.0,4.0
Plantain,0.0,0.0,0.0,250.0
Plantains,0.0,0.0,0.0,350.0
Plantains, cooked,14.0,0.4,60.0,51.0
Plums cubed,14.0,0.7,45.0,82.0
Plums purple, canned, heavy syrup,16.0,0.7,172.0,194.0
Plums/apples, 2nd Foods,15.0,0.4,66.0,94.0
Plums/apples, 3rd Foods,15.0,0.3,49.0,71.0
Polenta,0.0,0.0,0.0,100.0
Polyrich ®,4.0,0.1,44.0,29.0
Popsicle®, twin,0.0,0.0,95.0,128.0
Portobello Mushrooms,0.0,0.0,0.0,523.0
Potato,0.0,0.0,0.0,100.0
Potato chips (2 diameter),29.0,0.6,52.0,10.0
Potato, Cream of,15.0,0.3,14.0,24.0
Potatoes,0.0,0.0,0.0,913.0
Potatoes w/ skin,32.0,0.8,34.0,40.0
Potatoes, boiled,75.0,2.0,87.0,100.0
Powder nondairy creamer, w/ sodium caseinate,5.0,0.1,11.0,2.0
Powdered sugar,0.0,0.0,31.0,8.0
Product 19®,31.0,0.6,24.0,6.0
Prunes,15.0,0.6,58.0,58.0
Prunes juice,17.0,0.8,90.0,128.0
Prunes whole, dried,15.0,0.7,60.0,25.0
Prunes/apples,15.0,0.4,55.0,71.0
Pumpkin,0.0,0.0,0.0,350.0
Pumpkin leaves,0.0,0.0,0.0,350.0
Pumpkin, canned,16.0,0.5,15.0,46.0
Quisp®,30.0,0.6,47.0,11.0
Radicchio,0.0,0.0,0.0,100.0
Radish white icicle, sliced,18.0,0.6,7.0,50.0
Radish, red, small,0.0,0.0,0.0,700.0
Radishes,0.0,0.0,0.0,100.0
Raisin Bran (Post®),26.0,0.7,22.0,7.0
Raisins, chocolate covered,6.0,0.2,12.0,2.0
Raisins, seedless,0.0,0.0,0.0,100.0
Ralston,32.0,0.7,17.0,32.0
Ramen ® Noodles,25.0,0.6,22.0,10.0
Raspberries canned, heavy syrup,15.0,0.5,58.0,64.0
Raspberries raw,16.0,0.6,30.0,62.0
Raspberries red, frozen, sweetened,17.0,0.6,85.0,83.0
Raw Ginger (Fresh),0.9,0.04,2.0,2.0
Raw Papaya,0.0,0.0,0.0,100.0
Raw broccoli,14.0,0.3,3.0,16.0
Raw raw turnips,0.0,0.0,0.0,100.0
Red Bell Pepper,0.0,0.0,0.0,100.0
Red Bell Peppers,0.0,0.0,0.0,883.1
Red Cabbage,0.0,0.0,0.0,867.0
Red Cabbage, raw,0.0,0.0,0.0,927.0
Red Red beets,0.0,0.0,0.0,690.0
Red beets,0.0,0.0,0.0,750.0
Red bell pepper,0.0,0.0,0.0,100.0
Red cabbage, cooked,13.0,0.4,8.0,37.0
Red cabbage, raw,15.0,0.5,10.0,35.0
Red red beets,0.0,0.0,0.0,100.0
Rhubarb,45.0,1.0,21.0,100.0
Rhubarb, cooked, sweetened,14.0,0.5,139.0,120.0
Rice,0.0,0.0,0.0,350.0
Rice Chex®,29.0,0.7,50.0,13.0
Rice Krispies®,27.0,0.6,37.0,9.0
Rice Vinegar,0.0,0.0,0.0,100.0
Rice cakes,34.0,0.8,35.0,9.0
Rice vinegar,0.0,0.0,0.0,100.0
Rice, long-grain,73.0,2.6,130.0,100.0
Rice, puffed,28.0,0.7,42.0,10.0
Rice-A-Roni,28.0,0.7,26.0,21.0
Rice/apple bits,29.0,0.6,32.0,8.0
Rice/apples,30.0,0.6,43.0,11.0
Rice/applesauce,30.0,0.4,52.0,57.0
Rice/bananas,30.0,0.6,35.0,9.0
Rice/mixed fruit,31.0,0.6,35.0,9.0
Rich's ® Coffee Rich,4.0,0.1,44.0,29.0
Richwhip pressurized,5.0,0.1,60.0,22.0
Richwhip prewhipped,5.0,0.1,24.0,8.0
Richwhip®, liquid,0.0,0.0,40.0,14.0
Ripe Plantain,0.0,0.0,0.0,100.0
Ripe plantain,8.0,1.3,122.0,100.0
Ritz Bits ® (cheese),28.0,0.5,28.0,6.0
Ritz ®,32.0,0.7,50.0,10.0
Roasted potatoes,0.0,0.0,0.0,100.0
Roasted pumpkin,0.0,0.0,0.0,100.0
Roasted red peppers,0.0,0.0,0.0,100.0
Romaine and cos lettuce, raw,14.0,0.3,4.0,20.0
Roman Meal,31.0,0.6,14.0,22.0
Rosemary,120.0,3.3,131.0,100.0
Roti,35.0,3.5,297.0,100.0
Rutabagas, cooked, mashed,17.0,0.7,20.0,60.0
Rutabagas, raw, cubed,14.0,0.5,16.0,44.0
Rye Thins ®,27.0,0.6,39.0,8.0
Rykrisp ®,30.0,0.6,23.0,6.0
Sage,0.0,0.0,0.0,100.0
Sage (dried),0.0,0.0,0.0,100.0
Sal,0.0,0.0,0.0,100.0
Salad mix,0.0,0.0,0.0,100.0
Salt,0.0,0.0,0.0,100.0
Salt & Pepper,0.0,0.0,0.0,100.0
Salt and Pepper,0.0,0.0,0.0,100.0
Salt and pepper,0.0,0.0,0.0,100.0
Sauerkraut,0.0,0.0,0.0,770.0
Scallions,0.0,0.0,0.0,100.0
Sea salt,0.0,0.0,0.0,100.0
Seaweed (rehydrated),0.0,0.0,0.0,285.0
Seaweed paper,0.0,0.0,0.0,100.0
Semolina,40.0,4.0,360.0,100.0
Sesame Oil,0.0,0.0,120.0,14.0
Sesame oil,0.0,0.0,0.0,100.0
Sesame seeds,0.0,0.0,0.0,100.0
Sev,120.0,4.0,450.0,100.0
Sev (Low Protein),0.0,0.0,0.0,100.0
Shallots, chopped,0.0,0.0,0.0,100.0
Shanghai Greens,0.0,0.0,0.0,705.0
Shiitake mushrooms, dried,0.0,0.0,0.0,984.2
Shiso Leaves,80.0,4.0,37.0,100.0
Shitake mushrooms, cooked,12.0,0.3,10.0,18.0
Shortening,0.0,0.0,113.0,13.0
Shredded Cabbage,0.0,0.0,0.0,100.0
Shredded cabbage,8.0,1.3,25.0,100.0
Smoked paprika,0.0,0.0,0.0,100.0
Snow Peas,0.0,0.0,0.0,690.0
Social Tea Biscuit ®,28.0,0.6,48.0,11.0
