ingredient_name,phe_mg_per_100g,protein_g_per_100g,energy_kcal_per_100g,usda_name,source,phe_estimated,usda_match,usda_data_type,match_type
"mangoes, sliced",0.027,0.82,59.7515,"mangos, raw",USDA,False,"Mangos, raw",SR Legacy,
mapl,5.0,0.1,353.967886,"sugars, maple",USDA,True,"Sugars, maple",SR Legacy,
maple syrup,0.0,0.0,250.0,maple syrup,Nutritional_Data.csv,False,,,exact
marinara sauce,0.0,0.0,68.08510638297872,marinara sauce,Nutritional_Data.csv,False,,,exact
masala powder,165.0,3.3,56.883428,"smart soup, indian bean masala",USDA,True,"SMART SOUP, Indian Bean Masala",SR Legacy,
melon,89.0,1.78,43.738098,horned melon (kiwano),USDA,True,Horned melon (Kiwano),SR Legacy,
millet flour,0.675,10.75,381.692582,millet flour,USDA,False,Millet flour,SR Legacy,
mint,0.168,3.29,43.977104,"spearmint, fresh",USDA,False,"Spearmint, fresh",SR Legacy,
mint leaves,0.168,3.29,43.977104,"spearmint, fresh",USDA,False,"Spearmint, fresh",SR Legacy,
mirin,0.0,0.0,200.0,mirin,Nutritional_Data.csv,False,,,exact
miso paste,0.486,12.79,197.896968,miso,USDA,False,Miso,SR Legacy,
miso substitute,0.486,12.79,197.896968,miso,USDA,False,Miso,SR Legacy,
mixed vegetables,0.0,0.0,40.74074074074074,mixed vegetables,Nutritional_Data.csv,False,,,exact
mushroom,0.671,2.18,0.0,"mushroom, beech",USDA,False,"Mushroom, beech",Foundation,
mushrooms,0.0,0.0,22.0,mushrooms,Nutritional_Data.csv,False,,,exact
mustard,212.5,4.25,69.0,mustard,USDA,True,Mustard,Survey (FNDDS),
"mustard greens, cooked",128.0,2.56,26.29066,"mustard greens, cooked, boiled, drained, with salt",USDA,True,"Mustard greens, cooked, boiled, drained, with salt",SR Legacy,
mustard seeds,1.173,26.08,508.126756,"spices, mustard seed, ground",USDA,False,"Spices, mustard seed, ground",SR Legacy,
napa cabbage,55.00000000000001,1.1,11.9503,"cabbage, napa, cooked",USDA,True,"Cabbage, napa, cooked",SR Legacy,
"nopales, cooked, chopped",0.052,1.35,15.53539,"nopales, cooked, without salt",USDA,False,"Nopales, cooked, without salt",SR Legacy,
nutmeg,0.0,0.0,884.0831939999999,"oil, nutmeg butter",USDA,False,"Oil, nutmeg butter",SR Legacy,
oat,0.0,0.0,884.0831939999999,"oil, oat",USDA,False,"Oil, oat",SR Legacy,
oat fiber,0.0,0.0,884.0831939999999,"oil, oat",USDA,False,"Oil, oat",SR Legacy,
oat milk,0.0,0.0,884.0831939999999,"oil, oat",USDA,False,"Oil, oat",SR Legacy,
oat milk dressing,34.5,0.69,354.92391,"salad dressing, russian dressing",USDA,True,"Salad dressing, russian dressing",SR Legacy,
oats,0.0,0.0,884.0831939999999,"oil, oat",USDA,False,"Oil, oat",SR Legacy,
oil,0.0,0.0,0.0,"oil, canola",USDA,False,"Oil, canola",Foundation,
oil salt,0.0,0.0,0.0,"salt, table",USDA,False,"Salt, table",SR Legacy,
"oil, vegetable",0.0,0.0,884.0831939999999,"oil, vegetable, soybean, refined",USDA,False,"Oil, vegetable, soybean, refined",SR Legacy,
okra,0.065,1.93,32.982828,"okra, raw",USDA,False,"Okra, raw",SR Legacy,
olive oil,0.0,0.0,884.0831939999999,"oil, corn, peanut, and olive",USDA,False,"Oil, corn, peanut, and olive",SR Legacy,
olives,36.5,0.73,282.0,olive tapenade,USDA,True,Olive tapenade,Survey (FNDDS),
onion,0.025,1.1,39.674996,"onions, raw",USDA,False,"Onions, raw",SR Legacy,
onion powder,0.025,1.1,39.674996,"onions, raw",USDA,False,"Onions, raw",SR Legacy,
"onion, raw",0.025,1.1,39.674996,"onions, raw",USDA,False,"Onions, raw",SR Legacy,
onions,0.025,1.1,39.674996,"onions, raw",USDA,False,"Onions, raw",SR Legacy,
"onions, cooked",0.025,1.1,39.674996,"onions, raw",USDA,False,"Onions, raw",SR Legacy,
"onions, raw",0.025,1.1,39.674996,"onions, raw",USDA,False,"Onions, raw",SR Legacy,
"onions, raws",0.025,1.1,39.674996,"onions, raw",USDA,False,"Onions, raw",SR Legacy,
"onions, raws, raw",0.025,1.1,39.674996,"onions, raw",USDA,False,"Onions, raw",SR Legacy,
orange,0.01,0.3,245.937174,"marmalade, orange",USDA,False,"Marmalade, orange",SR Legacy,
oranges,0.01,0.3,245.937174,"marmalade, orange",USDA,False,"Marmalade, orange",SR Legacy,
oregano,0.449,9.0,264.579642,"spices, oregano, dried",USDA,False,"Spices, oregano, dried",SR Legacy,
palm oil,0.0,0.0,884.0831939999999,"oil, palm",USDA,False,"Oil, palm",SR Legacy,
paprika,0.0,0.0,271.42857142857144,paprika,Nutritional_Data.csv,False,,,exact
parsley,0.145,2.97,36.089906,"parsley, fresh",USDA,False,"Parsley, fresh",SR Legacy,
"parsnip, raw",60.0,1.2,75.047884,"parsnips, raw",USDA,True,"Parsnips, raw",SR Legacy,
parsnips,60.0,1.2,75.047884,"parsnips, raw",USDA,True,"Parsnips, raw",SR Legacy,
pasta,288.0,5.76,157.0,"pasta, cooked",USDA,True,"Pasta, cooked",Survey (FNDDS),
peach,45.5,0.91,46.0,"peach, raw",USDA,True,"Peach, raw",Survey (FNDDS),
pear,0.011,0.36,57.122434,"pears, raw",USDA,False,"Pears, raw",SR Legacy,
pearl onions,0.025,1.1,39.674996,"onions, raw",USDA,False,"Onions, raw",SR Legacy,
peas,705.0,14.1,432.0,wasabi peas,USDA,True,Wasabi peas,Survey (FNDDS),
pepper,0.446,10.39,250.9563,"spices, pepper, black",USDA,False,"Spices, pepper, black",SR Legacy,
peppers,0.446,10.39,250.9563,"spices, pepper, black",USDA,False,"Spices, pepper, black",SR Legacy,
pickle brine,24.0,0.48,14.0,"pickles, nfs",USDA,True,"Pickles, NFS",Survey (FNDDS),
pickled cabbage,80.0,1.6,29.87575,"cabbage, japanese style, fresh, pickled",USDA,True,"Cabbage, japanese style, fresh, pickled",SR Legacy,
pickled pumpkin,24.0,0.48,14.0,"pickles, nfs",USDA,True,"Pickles, NFS",Survey (FNDDS),
pickled radish,55.00000000000001,1.1,27.963701999999998,"radishes, hawaiian style, pickled",USDA,True,"Radishes, hawaiian style, pickled",SR Legacy,
pineapple,0.0,0.0,98.30508474576271,pineapple,Nutritional_Data.csv,False,,,exact
pineapple diced,23.046875,0.4609375,0.0,"pineapple, raw",USDA,True,"Pineapple, raw",Foundation,
pku bread,300.5,6.01,374.0,"bread, fruit",USDA,True,"Bread, fruit",Survey (FNDDS),
plantain,0.03,1.09,121.176042,"plantains, green, boiled",USDA,False,"Plantains, green, boiled",SR Legacy,
plantains,0.03,1.09,121.176042,"plantains, green, boiled",USDA,False,"Plantains, green, boiled",SR Legacy,
"plantains, cooked",0.03,1.09,121.176042,"plantains, green, boiled",USDA,False,"Plantains, green, boiled",SR Legacy,
polenta,0.0,0.0,70.0,polenta,Nutritional_Data.csv,False,,,exact
pomegranate,83.5,1.67,82.696076,"pomegranates, raw",USDA,True,"Pomegranates, raw",SR Legacy,
portobello mushrooms,0.0,0.0,22.093023255813954,portobello mushrooms,Nutritional_Data.csv,False,,,exact
potato,0.285,12.5,266.49169,"bread, potato",USDA,False,"Bread, potato",SR Legacy,
potatoes,128.5,2.57,58.078458,"potatoes, raw, skin",USDA,True,"Potatoes, raw, skin",SR Legacy,
"potatoes, boiled",128.5,2.57,58.078458,"potatoes, raw, skin",USDA,True,"Potatoes, raw, skin",SR Legacy,
preserved vegetables,0.021,0.37,277.963978,jams and preserves,USDA,False,Jams and preserves,SR Legacy,
pumpkin,0.0,0.0,20.0,pumpkin,Nutritional_Data.csv,False,,,exact
pumpkin leaves,0.171,3.15,18.881474,"pumpkin leaves, raw",USDA,False,"Pumpkin leaves, raw",SR Legacy,
radicchio,0.034,1.43,22.944575999999998,"radicchio, raw",USDA,False,"Radicchio, raw",SR Legacy,
radish,0.036,0.68,15.774396,"radishes, raw",USDA,False,"Radishes, raw",SR Legacy,
"radish white icicle, sliced",0.036,1.1,14.101354,"radishes, white icicle, raw",USDA,False,"Radishes, white icicle, raw",SR Legacy,
"radish, red, small",32.8125,0.65625,0.0,"radishes, red, raw",USDA,True,"Radishes, red, raw",Foundation,
radishes,0.036,0.68,15.774396,"radishes, raw",USDA,False,"Radishes, raw",SR Legacy,
"raisins, seedless",164.0,3.28,300.669548,"raisins, golden, seedless",USDA,True,"Raisins, golden, seedless",SR Legacy,
raspberries raw,50.40625,1.008125,0.0,"raspberries, raw",USDA,True,"Raspberries, raw",Foundation,
raw ginger (fresh),0.045,1.82,79.588998,"ginger root, raw",USDA,False,"Ginger root, raw",SR Legacy,
raw papaya,0.009,0.47,42.782074,"papayas, raw",USDA,False,"Papayas, raw",SR Legacy,
raw raw turnips,0.017,0.9,27.963701999999998,"turnips, raw",USDA,False,"Turnips, raw",SR Legacy,
raw turnip,0.017,0.9,27.963701999999998,"turnips, raw",USDA,False,"Turnips, raw",SR Legacy,
raw turnips,0.017,0.9,27.963701999999998,"turnips, raw",USDA,False,"Turnips, raw",SR Legacy,
red beets,84.375,1.6875,0.0,"beets, raw",USDA,True,"Beets, raw",Foundation,
red bell pepper,0.446,10.39,250.9563,"spices, pepper, black",USDA,False,"Spices, pepper, black",SR Legacy,
red bell peppers,0.446,10.39,250.9563,"spices, pepper, black",USDA,False,"Spices, pepper, black",SR Legacy,
red cabbage,51.5,1.03,49.0,"cabbage, red, pickled",USDA,True,"Cabbage, red, pickled",Survey (FNDDS),
"red cabbage, raw",62.125,1.2425,0.0,"cabbage, red, raw",USDA,True,"Cabbage, red, raw",Foundation,
red grapes,45.71875,0.914375,0.0,"grapes, red, seedless, raw",USDA,True,"Grapes, red, seedless, raw",Foundation,
rhubarb,45.0,0.9,21.032528,"rhubarb, raw",USDA,True,"Rhubarb, raw",SR Legacy,
rice,256.0,5.12,112.0,dirty rice,USDA,True,Dirty rice,Survey (FNDDS),
rice flour,359.5,7.19,378.156727236,"flour, rice, brown",USDA,True,"Flour, rice, brown",Foundation,
rice vinegar,0.0,0.0,0.0,rice vinegar,Nutritional_Data.csv,False,,,exact
rice yogurt,256.0,5.12,112.0,dirty rice,USDA,True,Dirty rice,Survey (FNDDS),
"rice, long-grain",362.6525,7.25305,0.0,"rice, brown, long grain, unenriched, raw",USDA,True,"Rice, brown, long grain, unenriched, raw",Foundation,
ripe plantain,57.8125,1.15625,0.0,"plantains, ripe, raw",USDA,True,"Plantains, ripe, raw",Foundation,
roasted potatoes,128.5,2.57,58.078458,"potatoes, raw, skin",USDA,True,"Potatoes, raw, skin",SR Legacy,
roasted pumpkin,1.711,29.84,573.853406,"seeds, pumpkin and squash seed kernels, roasted, with salt added",USDA,False,"Seeds, pumpkin and squash seed kernels, roasted, with salt added",SR Legacy,
roasted red peppers,0.446,10.39,250.9563,"spices, pepper, black",USDA,False,"Spices, pepper, black",SR Legacy,
"romaine and cos lettuce, raw",0.065,1.23,17.208432,"lettuce, cos or romaine, raw",USDA,False,"Lettuce, cos or romaine, raw",SR Legacy,
rosemary,0.169,3.31,130.975288,"rosemary, fresh",USDA,False,"Rosemary, fresh",SR Legacy,
roti,562.5,11.25,297.56247,"bread, chapati or roti, plain, commercially prepared",USDA,True,"Bread, chapati or roti, plain, commercially prepared",SR Legacy,
sage,531.5,10.63,314.770902,"spices, sage, ground",USDA,True,"Spices, sage, ground",SR Legacy,
sage (dried),531.5,10.63,314.770902,"spices, sage, ground",USDA,True,"Spices, sage, ground",SR Legacy,
sal,495.0,9.9,293.0,"roll, white, hard",USDA,True,"Roll, white, hard",Survey (FNDDS),
salad mix,65.5,1.31,21.0,"mixed salad greens, raw",USDA,True,"Mixed salad greens, raw",Survey (FNDDS),
salt,0.0,0.0,0.0,"salt, table",USDA,False,"Salt, table",SR Legacy,
salt & pepper,0.0,0.0,0.0,"salt, table",USDA,False,"Salt, table",SR Legacy,
salt and pepper,0.0,0.0,0.0,"salt, table",USDA,False,"Salt, table",SR Legacy,
sauerkraut,45.0,0.9,40.0,sauerkraut,USDA,True,Sauerkraut,Survey (FNDDS),
scallion greens,33.4375,0.66875,0.0,"green onion, (scallion), bulb and greens, root removed, raw",USDA,True,"Green onion, (scallion), bulb and greens, root removed, raw",Foundation,
scallions,0.059,1.83,32.26581,"onions, spring or scallions (includes tops and bulb), raw",USDA,False,"Onions, spring or scallions (includes tops and bulb), raw",SR Legacy,
sea salt,0.0,0.0,0.0,"salt, table",USDA,False,"Salt, table",SR Legacy,
seaweed (rehydrated),0.0,0.0,45.0,seaweed (rehydrated),Nutritional_Data.csv,False,,,exact
seaweed paper,310.5,6.21,306.405692,"seaweed, agar, dried",USDA,True,"Seaweed, agar, dried",SR Legacy,
semolina,0.616,12.68,359.943036,"semolina, enriched",USDA,False,"Semolina, enriched",SR Legacy,
sesame oil,0.0,0.0,884.0831939999999,"oil, sesame, salad or cooking",USDA,False,"Oil, sesame, salad or cooking",SR Legacy,
sesame seeds,0.94,17.73,572.897382,"seeds, sesame seeds, whole, dried",USDA,False,"Seeds, sesame seeds, whole, dried",SR Legacy,
sev (low protein),15.0,0.3,231.118802,"mayonnaise, low sodium, low calorie or diet",USDA,True,"Mayonnaise, low sodium, low calorie or diet",SR Legacy,
"shallots, chopped",0.081,2.5,71.940806,"shallots, raw",USDA,False,"Shallots, raw",SR Legacy,
shanghai greens,51.5,1.03,145.0,"olives, green",USDA,True,"Olives, green",Survey (FNDDS),
"shiitake mushrooms, dried",0.486,9.58,295.889428,"mushrooms, shiitake, dried",USDA,False,"Mushrooms, shiitake, dried",SR Legacy,
shredded cabbage,55.00000000000001,1.1,15.53539,"cabbage, kimchi",USDA,True,"Cabbage, kimchi",SR Legacy,
smoked paprika,0.61,14.14,282.266086,"spices, paprika",USDA,False,"Spices, paprika",SR Legacy,
snow peas,20.0,0.4,128.0,snow cone,USDA,True,Snow cone,Survey (FNDDS),
soy sauce,407.0,8.14,53.0,soy sauce,USDA,True,Soy sauce,Survey (FNDDS),
soy-free sauce,0.534,10.51,59.990505999999996,soy sauce made from soy (tamari),USDA,False,Soy sauce made from soy (tamari),SR Legacy,
spaghetti (low-protein if possible),0.0,0.0,340.0,spaghetti (low-protein if possible),Nutritional_Data.csv,False,,,exact
spices (rasam powder),0.37,13.46,281.788074,"spices, chili powder",USDA,False,"Spices, chili powder",SR Legacy,
spinach,0.0,0.0,23.0,spinach,Nutritional_Data.csv,False,,,exact
"spinach, fresh or frozen, cooked",0.252,5.06,130.019264,"pasta, fresh-refrigerated, spinach, cooked",USDA,False,"Pasta, fresh-refrigerated, spinach, cooked",SR Legacy,
spring onions,0.025,1.1,39.674996,"onions, raw",USDA,False,"Onions, raw",SR Legacy,
squash,40.5,0.81,24.139606,"babyfood, vegetables, squash, junior",USDA,True,"Babyfood, vegetables, squash, junior",SR Legacy,
star anise,880.0000000000001,17.6,337.237466,"spices, anise seed",USDA,True,"Spices, anise seed",SR Legacy,
steamed carrots,0.061,0.93,41.348038,"carrots, raw",USDA,False,"Carrots, raw",SR Legacy,
steamed cauliflower,361.5,7.23,65.0,"oysters, steamed",USDA,True,"Oysters, steamed",Survey (FNDDS),
steamed idli,318.0,6.36,128.0,idli,USDA,True,Idli,Survey (FNDDS),
strawberries,0.0,0.0,96.47058823529412,"strawberries, sliced, frozen, sweetened",Nutritional_Data.csv,False,,,startswith
sugar,0.0,0.0,399.14002,"sugar, turbinado",USDA,False,"Sugar, turbinado",SR Legacy,
sugar (table),0.0,0.0,319.07301,"syrups, table blends, corn, refiner, and sugar",USDA,False,"Syrups, table blends, corn, refiner, and sugar",SR Legacy,
sun-dried tomatoes,0.027,0.88,17.686443999999998,"tomatoes, red, ripe, raw, year round average",USDA,False,"Tomatoes, red, ripe, raw, year round average",SR Legacy,
swede,0.0,0.0,37.0,swede,Nutritional_Data.csv,False,,,exact
sweet corn,0.15,3.22,85.564148,"corn, sweet, white, raw",USDA,False,"Corn, sweet, white, raw",SR Legacy,
sweet peas,0.0,0.0,81.0,sweet peas,Nutritional_Data.csv,False,,,exact
sweet potato,112.99999999999999,2.26,191.0,sweet potato tots,USDA,True,Sweet potato tots,Survey (FNDDS),
sweet potato leaves,124.50000000000001,2.49,41.82605,"sweet potato leaves, raw",USDA,True,"Sweet potato leaves, raw",SR Legacy,
sweet potatoes,128.5,2.57,58.078458,"potatoes, raw, skin",USDA,True,"Potatoes, raw, skin",SR Legacy,
tahini,869.9999999999999,17.4,592.017862,"seeds, sesame butter, tahini, type of kernels unspecified",USDA,True,"Seeds, sesame butter, tahini, type of kernels unspecified",SR Legacy,
tamarind,0.0,0.0,331.02331,"candies, tamarind",USDA,False,"Candies, Tamarind",SR Legacy,
tamarind chutney,0.0,0.0,331.02331,"candies, tamarind",USDA,False,"Candies, Tamarind",SR Legacy,
tamarind paste,0.0,0.0,331.02331,"candies, tamarind",USDA,False,"Candies, Tamarind",SR Legacy,
tamarind pulp,0.0,0.0,331.02331,"candies, tamarind",USDA,False,"Candies, Tamarind",SR Legacy,
tandoori masala,165.0,3.3,56.883428,"smart soup, indian bean masala",USDA,True,"SMART SOUP, Indian Bean Masala",SR Legacy,
taro root,0.082,1.5,112.093814,"taro, raw",USDA,False,"Taro, raw",SR Legacy,
"taro, cooked",0.028,0.52,141.969564,"taro, cooked, with salt",USDA,False,"Taro, cooked, with salt",SR Legacy,
tatsoi,0.0,0.0,20.0,tatsoi,Nutritional_Data.csv,False,,,exact
thai chili,51.5,1.03,74.0,hot thai sauce,USDA,True,Hot Thai sauce,Survey (FNDDS),
thyme,278.0,5.56,101.099538,"thyme, fresh",USDA,True,"Thyme, fresh",SR Legacy,
thyme fresh,278.0,5.56,101.099538,"thyme, fresh",USDA,True,"Thyme, fresh",SR Legacy,
tomato,0.027,0.88,17.686443999999998,"tomatoes, red, ripe, raw, year round average",USDA,False,"Tomatoes, red, ripe, raw, year round average",SR Legacy,
tomato broth,0.027,0.88,17.686443999999998,"tomatoes, red, ripe, raw, year round average",USDA,False,"Tomatoes, red, ripe, raw, year round average",SR Legacy,
tomato paste,0.027,0.88,17.686443999999998,"tomatoes, red, ripe, raw, year round average",USDA,False,"Tomatoes, red, ripe, raw, year round average",SR Legacy,
tomato puree,0.027,0.88,17.686443999999998,"tomatoes, red, ripe, raw, year round average",USDA,False,"Tomatoes, red, ripe, raw, year round average",SR Legacy,
tomato sauce,0.027,0.88,17.686443999999998,"tomatoes, red, ripe, raw, year round average",USDA,False,"Tomatoes, red, ripe, raw, year round average",SR Legacy,
"tomato, fresh juice",0.027,0.88,17.686443999999998,"tomatoes, red, ripe, raw, year round average",USDA,False,"Tomatoes, red, ripe, raw, year round average",SR Legacy,
"tomato, whole",0.027,0.88,17.686443999999998,"tomatoes, red, ripe, raw, year round average",USDA,False,"Tomatoes, red, ripe, raw, year round average",SR Legacy,
tomatoes,0.027,0.88,17.686443999999998,"tomatoes, red, ripe, raw, year round average",USDA,False,"Tomatoes, red, ripe, raw, year round average",SR Legacy,
"tomatoes, cooked",0.027,0.88,17.686443999999998,"tomatoes, red, ripe, raw, year round average",USDA,False,"Tomatoes, red, ripe, raw, year round average",SR Legacy,
turmeric,0.53,9.68,311.90283,"spices, turmeric, ground",USDA,False,"Spices, turmeric, ground",SR Legacy,
turnip,0.121,2.46,21.51054,"turnip greens and turnips, frozen, unprepared",USDA,False,"Turnip greens and turnips, frozen, unprepared",SR Legacy,
turnips,0.121,2.46,21.51054,"turnip greens and turnips, frozen, unprepared",USDA,False,"Turnip greens and turnips, frozen, unprepared",SR Legacy,
umeboshi,0.0,0.0,36.0,umeboshi,Nutritional_Data.csv,False,,,exact
unsalted butter,0.0,0.0,0.0,"salt, table",USDA,False,"Salt, table",SR Legacy,
vanilla extract,3.0,0.06,288.00223,vanilla extract,USDA,True,Vanilla extract,SR Legacy,
vegan aioli,15.0,0.3,232.0,vegan mayonnaise,USDA,True,Vegan mayonnaise,Survey (FNDDS),
vegan butter,0.0,0.0,900.096596,"butter, clarified butter (ghee)",USDA,False,"Butter, Clarified butter (ghee)",SR Legacy,
vegan cream (pku-safe),0.135,2.96,194.78988999999999,"cream, fluid, light (coffee cream or table cream)",USDA,False,"Cream, fluid, light (coffee cream or table cream)",SR Legacy,
vegan worcestershire sauce,0.0,0.0,76.720926,"sauce, worcestershire",USDA,False,"Sauce, worcestershire",SR Legacy,
vegetable broth,0.0,0.0,4.97737556561086,vegetable broth,Nutritional_Data.csv,False,,,exact
vegetable oil,0.0,0.0,884.0831939999999,"oil, vegetable, soybean, refined",USDA,False,"Oil, vegetable, soybean, refined",SR Legacy,
vinegar,0.0,0.0,21.0,vinegar,USDA,False,Vinegar,Survey (FNDDS),
vinegar/oil dressing,0.0,0.0,437.5,vinegar/oil dressing,Nutritional_Data.csv,False,,,exact
walnut,0.0,0.0,884.0831939999999,"oil, walnut",USDA,False,"Oil, walnut",SR Legacy,
water,0.0,0.0,0.0,"water, tap",USDA,False,"Water, tap",Survey (FNDDS),
water (soaking),0.553,14.03,154.397876,"lamb, new zealand, imported, brains, cooked, soaked and fried",USDA,False,"Lamb, New Zealand, imported, brains, cooked, soaked and fried",SR Legacy,
water chestnut,264.3375,5.28675,0.0,"flour, chestnut",USDA,True,"Flour, chestnut",Foundation,
water spinach,0.406,7.89,171.845314,spinach souffle,USDA,False,Spinach souffle,SR Legacy,
waterleaf,0.0,0.0,35.0,waterleaf,Nutritional_Data.csv,False,,,exact
watermelon,0.015,0.61,30.353762,"watermelon, raw",USDA,False,"Watermelon, raw",SR Legacy,
"watermelon, cubed",0.015,0.61,30.353762,"watermelon, raw",USDA,False,"Watermelon, raw",SR Legacy,
white bread,0.0,0.0,265.0,white bread,Nutritional_Data.csv,False,,,exact
white pepper,0.446,10.39,250.9563,"spices, pepper, black",USDA,False,"Spices, pepper, black",SR Legacy,
white rice,325.0,6.5,164.0,beans and white rice,USDA,True,Beans and white rice,Survey (FNDDS),
wine,2.0,0.04,49.0,wine spritzer,USDA,True,Wine spritzer,Survey (FNDDS),
winter melon,89.0,1.78,43.738098,horned melon (kiwano),USDA,True,Horned melon (Kiwano),SR Legacy,
wood ear mushroom,462.5,9.25,284.41714,"fungi, cloud ears, dried",USDA,True,"Fungi, Cloud ears, dried",SR Legacy,
wood ear mushrooms,462.5,9.25,284.41714,"fungi, cloud ears, dried",USDA,True,"Fungi, Cloud ears, dried",SR Legacy,
yam,0.071,1.53,118.068964,"yam, raw",USDA,False,"Yam, raw",SR Legacy,
yeast,1194.0,23.88,185.22965,yeast extract spread,USDA,True,Yeast extract spread,SR Legacy,
yogurt,0.0,0.0,59.0,yogurt,Nutritional_Data.csv,False,,,exact
yuzu juice,70.5,1.41,114.72288,"frozen novelties, juice type, juice with cream",USDA,True,"Frozen novelties, juice type, juice with cream",SR Legacy,
zha cai,0.0,0.0,50.0,zha cai,Nutritional_Data.csv,False,,,exact
zucchini,0.096,2.71,21.032528,"squash, zucchini, baby, raw",USDA,False,"Squash, zucchini, baby, raw",SR Legacy,
